global_fraction,oracle_exact_agreement,position_only_fraction,positions,resample,seed,student_exact_agreement,target_only_fraction,target_position_fraction,teacher_exact_agreement
0.0,0.047619047619047616,0.0,252,194,3,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.03571428571428571,0.0,252,195,3,0.06349206349206349,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.051587301587301584,0.0,252,196,3,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.03968253968253968,0.0,252,197,3,0.05555555555555555,0.9444444444444444,0.05555555555555555,0.05555555555555555
0.0,0.031746031746031744,0.0,252,198,3,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.03968253968253968,0.0,252,199,3,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.01984126984126984,0.0,252,200,3,0.06349206349206349,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.03968253968253968,0.0,252,201,3,0.06349206349206349,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.047619047619047616,0.0,252,202,3,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.031746031746031744,0.0,252,203,3,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.03571428571428571,0.0,252,204,3,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.03571428571428571,0.0,252,205,3,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.051587301587301584,0.0,252,206,3,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.03571428571428571,0.0,252,207,3,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.03968253968253968,0.0,252,208,3,0.04365079365079365,0.9444444444444444,0.05555555555555555,0.05952380952380952
0.0,0.027777777777777776,0.0,252,209,3,0.051587301587301584,0.9444444444444444,0.05555555555555555,0.05952380952380952
0.0,0.047619047619047616,0.0,252,210,3,0.05952380952380952,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.031746031746031744,0.0,252,211,3,0.06349206349206349,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.03571428571428571,0.0,252,212,3,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.04365079365079365,0.0,252,213,3,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.03968253968253968,0.0,252,214,3,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.031746031746031744,0.0,252,215,3,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.027777777777777776,0.0,252,216,3,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.015873015873015872,0.0,252,217,3,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.031746031746031744,0.0,252,218,3,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.023809523809523808,0.0,252,219,3,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.03968253968253968,0.0,252,220,3,0.06349206349206349,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.023809523809523808,0.0,252,221,3,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.047619047619047616,0.0,252,222,3,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.05952380952380952,0.0,252,223,3,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.027777777777777776,0.0,252,224,3,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.051587301587301584,0.0,252,225,3,0.06349206349206349,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.03571428571428571,0.0,252,226,3,0.05555555555555555,0.9444444444444444,0.05555555555555555,0.06349206349206349
0.0,0.047619047619047616,0.0,252,227,3,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.04365079365079365,0.0,252,228,3,0.05952380952380952,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.03968253968253968,0.0,252,229,3,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.03571428571428571,0.0,252,230,3,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.051587301587301584,0.0,252,231,3,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.05555555555555555,0.0,252,232,3,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.015873015873015872,0.0,252,233,3,0.05555555555555555,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.04365079365079365,0.0,252,234,3,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.051587301587301584,0.0,252,235,3,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.051587301587301584,0.0,252,236,3,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.04365079365079365,0.0,252,237,3,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.027777777777777776,0.0,252,238,3,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.05952380952380952,0.0,252,239,3,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.031746031746031744,0.0,252,240,3,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.023809523809523808,0.0,252,241,3,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.031746031746031744,0.0,252,242,3,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.027777777777777776,0.0,252,243,3,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.03968253968253968,0.0,252,244,3,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.03571428571428571,0.0,252,245,3,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.03968253968253968,0.0,252,246,3,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.031746031746031744,0.0,252,247,3,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.06349206349206349
0.0,0.031746031746031744,0.0,252,248,3,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.04365079365079365,0.0,252,249,3,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.047619047619047616,0.0,252,250,3,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.03968253968253968,0.0,252,251,3,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.04365079365079365,0.0,252,252,3,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.03571428571428571,0.0,252,253,3,0.06349206349206349,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.047619047619047616,0.0,252,254,3,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.01984126984126984,0.0,252,255,3,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.0992063492063492
